"item1","item2","correlation","topic","k"
"mobil","phone",0.687910064536623,1,9
"phone","mobil",0.687910064536623,1,9
"digit","technolog",0.446581139677141,1,9
"technolog","digit",0.446581139677141,1,9
"digit","mobil",0.325292673276664,1,9
"mobil","digit",0.325292673276664,1,9
"technolog","comput",0.320790596504911,1,9
"comput","technolog",0.320790596504911,1,9
"mobil","technolog",0.307579334780322,1,9
"technolog","mobil",0.307579334780322,1,9
"phone","network",0.295187198515066,1,9
"network","phone",0.295187198515066,1,9
"digit","phone",0.287705991941046,1,9
"phone","digit",0.287705991941046,1,9
"technolog","network",0.28542203647552,1,9
"network","technolog",0.28542203647552,1,9
"mobil","network",0.280527225435701,1,9
"network","mobil",0.280527225435701,1,9
"digit","music",0.274311224940765,1,9
"music","digit",0.274311224940765,1,9
"network","comput",0.266792008778738,1,9
"comput","network",0.266792008778738,1,9
"technolog","phone",0.254921755864018,1,9
"phone","technolog",0.254921755864018,1,9
"digit","network",0.224205383113006,1,9
"network","digit",0.224205383113006,1,9
"phone","servic",0.218379492328477,1,9
"servic","phone",0.218379492328477,1,9
"digit","comput",0.214316064336987,1,9
"comput","digit",0.214316064336987,1,9
"servic","network",0.192174573805538,1,9
"network","servic",0.192174573805538,1,9
"mobil","servic",0.183852805184969,1,9
"servic","mobil",0.183852805184969,1,9
"digit","servic",0.173345329453171,1,9
"servic","digit",0.173345329453171,1,9
"technolog","servic",0.169874556492859,1,9
"servic","technolog",0.169874556492859,1,9
"music","mobil",0.124553506377419,1,9
"mobil","music",0.124553506377419,1,9
"servic","comput",0.12252682458767,1,9
"comput","servic",0.12252682458767,1,9
"phone","comput",0.120448342799223,1,9
"comput","phone",0.120448342799223,1,9
"digit","player",0.113636892337146,1,9
"player","digit",0.113636892337146,1,9
"technolog","peopl",0.108719606719333,1,9
"peopl","technolog",0.108719606719333,1,9
"digit","peopl",0.106816142958999,1,9
"peopl","digit",0.106816142958999,1,9
"music","technolog",0.0983540504988856,1,9
"technolog","music",0.0983540504988856,1,9
"mobil","comput",0.0967807852662025,1,9
"comput","mobil",0.0967807852662025,1,9
"comput","peopl",0.0789381729757698,1,9
"peopl","comput",0.0789381729757698,1,9
"mobil","peopl",0.0720486149947056,1,9
"peopl","mobil",0.0720486149947056,1,9
"phone","peopl",0.0702450767122931,1,9
"peopl","phone",0.0702450767122931,1,9
"music","phone",0.0647656370389275,1,9
"phone","music",0.0647656370389275,1,9
"music","network",0.057983422840522,1,9
"network","music",0.057983422840522,1,9
"music","comput",0.0383209882500604,1,9
"comput","music",0.0383209882500604,1,9
"technolog","player",0.0341102369667593,1,9
"player","technolog",0.0341102369667593,1,9
"network","peopl",0.0314752404388901,1,9
"peopl","network",0.0314752404388901,1,9
"mobil","player",0.0135501292838522,1,9
"player","mobil",0.0135501292838522,1,9
"servic","peopl",0.00491200373846863,1,9
"peopl","servic",0.00491200373846863,1,9
"music","player",0.00301028688186624,1,9
"player","music",0.00301028688186624,1,9
"player","comput",-0.0176676357244459,1,9
"comput","player",-0.0176676357244459,1,9
"player","phone",-0.0369116576741299,1,9
"phone","player",-0.0369116576741299,1,9
"music","peopl",-0.0434051731933399,1,9
"peopl","music",-0.0434051731933399,1,9
"music","servic",-0.0572926669325908,1,9
"servic","music",-0.0572926669325908,1,9
"player","network",-0.075935549701579,1,9
"network","player",-0.075935549701579,1,9
"player","servic",-0.158454367266929,1,9
"servic","player",-0.158454367266929,1,9
"player","peopl",-0.289778226534924,1,9
"peopl","player",-0.289778226534924,1,9
"economi","econom",0.516964929371133,2,9
"econom","economi",0.516964929371133,2,9
"growth","economi",0.426177118428672,2,9
"economi","growth",0.426177118428672,2,9
"growth","econom",0.3798237189687,2,9
"econom","growth",0.3798237189687,2,9
"rate","growth",0.318408653268767,2,9
"growth","rate",0.318408653268767,2,9
"rate","economi",0.301313560185756,2,9
"economi","rate",0.301313560185756,2,9
"rate","econom",0.295979619308855,2,9
"econom","rate",0.295979619308855,2,9
"bank","growth",0.229393963199903,2,9
"growth","bank",0.229393963199903,2,9
"rise","growth",0.224339832358313,2,9
"growth","rise",0.224339832358313,2,9
"bank","econom",0.222325964655485,2,9
"econom","bank",0.222325964655485,2,9
"rise","rate",0.221166059493976,2,9
"rate","rise",0.221166059493976,2,9
"bank","economi",0.219582747178165,2,9
"economi","bank",0.219582747178165,2,9
"rise","economi",0.200658244420182,2,9
"economi","rise",0.200658244420182,2,9
"rise","econom",0.189998930882767,2,9
"econom","rise",0.189998930882767,2,9
"market","growth",0.178344134083021,2,9
"growth","market",0.178344134083021,2,9
"price","rise",0.17443907488269,2,9
"rise","price",0.17443907488269,2,9
"bank","rate",0.17138622742536,2,9
"rate","bank",0.17138622742536,2,9
"rise","increas",0.166171757913414,2,9
"increas","rise",0.166171757913414,2,9
"price","growth",0.155447089584583,2,9
"growth","price",0.155447089584583,2,9
"price","market",0.150524257359724,2,9
"market","price",0.150524257359724,2,9
"rise","bank",0.131441000349992,2,9
"bank","rise",0.131441000349992,2,9
"price","economi",0.130045830144483,2,9
"economi","price",0.130045830144483,2,9
"increas","economi",0.129528398305139,2,9
"economi","increas",0.129528398305139,2,9
"price","rate",0.122323937233643,2,9
"rate","price",0.122323937233643,2,9
"increas","growth",0.120446459362272,2,9
"growth","increas",0.120446459362272,2,9
"rate","increas",0.116206868236789,2,9
"increas","rate",0.116206868236789,2,9
"market","bank",0.107584617704285,2,9
"bank","market",0.107584617704285,2,9
"increas","econom",0.0943079591329714,2,9
"econom","increas",0.0943079591329714,2,9
"market","econom",0.0855396838371531,2,9
"econom","market",0.0855396838371531,2,9
"market","rate",0.0688811078658176,2,9
"rate","market",0.0688811078658176,2,9
"price","econom",0.061343918118717,2,9
"econom","price",0.061343918118717,2,9
"price","bank",0.0608208811762972,2,9
"bank","price",0.0608208811762972,2,9
"month","growth",0.059755938669864,2,9
"growth","month",0.059755938669864,2,9
"market","economi",0.0569625191956602,2,9
"economi","market",0.0569625191956602,2,9
"rise","market",0.0490585256460031,2,9
"market","rise",0.0490585256460031,2,9
"price","increas",0.02276785130168,2,9
"increas","price",0.02276785130168,2,9
"market","increas",0.00163086188892297,2,9
"increas","market",0.00163086188892297,2,9
"bank","increas",-0.00319504894356287,2,9
"increas","bank",-0.00319504894356287,2,9
"rise","month",-0.00346989133612184,2,9
"month","rise",-0.00346989133612184,2,9
"bank","month",-0.0129894820611107,2,9
"month","bank",-0.0129894820611107,2,9
"rate","month",-0.0136346935900715,2,9
"month","rate",-0.0136346935900715,2,9
"month","econom",-0.0291152151718168,2,9
"econom","month",-0.0291152151718168,2,9
"price","month",-0.030254523055742,2,9
"month","price",-0.030254523055742,2,9
"month","economi",-0.0318928183788224,2,9
"economi","month",-0.0318928183788224,2,9
"month","increas",-0.102058333799582,2,9
"increas","month",-0.102058333799582,2,9
"market","month",-0.130922461516191,2,9
"month","market",-0.130922461516191,2,9
"olymp","athlet",0.476676698643003,3,9
"athlet","olymp",0.476676698643003,3,9
"race","olymp",0.247980474330939,3,9
"olymp","race",0.247980474330939,3,9
"race","athlet",0.225828085584507,3,9
"athlet","race",0.225828085584507,3,9
"titl","race",0.17189204201122,3,9
"race","titl",0.17189204201122,3,9
"titl","game",0.147253650677556,3,9
"game","titl",0.147253650677556,3,9
"olymp","world",0.141443057215698,3,9
"world","olymp",0.141443057215698,3,9
"titl","olymp",0.138222085035277,3,9
"olymp","titl",0.138222085035277,3,9
"titl","athlet",0.117890806225225,3,9
"athlet","titl",0.117890806225225,3,9
"athlet","european",0.108126939508692,3,9
"european","athlet",0.108126939508692,3,9
"car","sale",0.108117352608345,3,9
"sale","car",0.108117352608345,3,9
"athlet","world",0.0875527185507607,3,9
"world","athlet",0.0875527185507607,3,9
"olymp","game",0.0848263237576224,3,9
"game","olymp",0.0848263237576224,3,9
"titl","world",0.0688210972269861,3,9
"world","titl",0.0688210972269861,3,9
"race","world",0.046977563164869,3,9
"world","race",0.046977563164869,3,9
"olymp","european",0.0469314099874122,3,9
"european","olymp",0.0469314099874122,3,9
"race","car",0.0412710648378801,3,9
"car","race",0.0412710648378801,3,9
"race","european",0.0381028835824904,3,9
"european","race",0.0381028835824904,3,9
"race","time",0.0274061755005813,3,9
"time","race",0.0274061755005813,3,9
"game","world",0.0128365985959786,3,9
"world","game",0.0128365985959786,3,9
"olymp","car",0.0125439891175432,3,9
"car","olymp",0.0125439891175432,3,9
"athlet","game",0.0118644814930093,3,9
"game","athlet",0.0118644814930093,3,9
"titl","european",0.00234019221304793,3,9
"european","titl",0.00234019221304793,3,9
"race","game",-0.0072826741876711,3,9
"game","race",-0.0072826741876711,3,9
"european","world",-0.00747437024486364,3,9
"world","european",-0.00747437024486364,3,9
"european","car",-0.00799242270892347,3,9
"car","european",-0.00799242270892347,3,9
"game","time",-0.0125705154335843,3,9
"time","game",-0.0125705154335843,3,9
"titl","time",-0.015001121279349,3,9
"time","titl",-0.015001121279349,3,9
"athlet","time",-0.0188050065557547,3,9
"time","athlet",-0.0188050065557547,3,9
"titl","car",-0.0267580515400538,3,9
"car","titl",-0.0267580515400538,3,9
"athlet","car",-0.0360777691440244,3,9
"car","athlet",-0.0360777691440244,3,9
"car","world",-0.0382583500380968,3,9
"world","car",-0.0382583500380968,3,9
"olymp","time",-0.0391532253289504,3,9
"time","olymp",-0.0391532253289504,3,9
"game","car",-0.040991908156098,3,9
"car","game",-0.040991908156098,3,9
"titl","sale",-0.0456326652881891,3,9
"sale","titl",-0.0456326652881891,3,9
"european","sale",-0.0474069734877458,3,9
"sale","european",-0.0474069734877458,3,9
"car","time",-0.0594532377301684,3,9
"time","car",-0.0594532377301684,3,9
"game","sale",-0.0744809296725028,3,9
"sale","game",-0.0744809296725028,3,9
"athlet","sale",-0.080339710246729,3,9
"sale","athlet",-0.080339710246729,3,9
"game","european",-0.0895090338155891,3,9
"european","game",-0.0895090338155891,3,9
"race","sale",-0.0917499923760134,3,9
"sale","race",-0.0917499923760134,3,9
"european","time",-0.0940627470485108,3,9
"time","european",-0.0940627470485108,3,9
"olymp","sale",-0.11259207554579,3,9
"sale","olymp",-0.11259207554579,3,9
"world","time",-0.114362481414969,3,9
"time","world",-0.114362481414969,3,9
"world","sale",-0.132217512577493,3,9
"sale","world",-0.132217512577493,3,9
"time","sale",-0.220652343437462,3,9
"sale","time",-0.220652343437462,3,9
"tori","labour",0.549833944361313,4,9
"labour","tori",0.549833944361313,4,9
"labour","elect",0.547431277021075,4,9
"elect","labour",0.547431277021075,4,9
"labour","parti",0.501780480541423,4,9
"parti","labour",0.501780480541423,4,9
"parti","elect",0.472083037414936,4,9
"elect","parti",0.472083037414936,4,9
"tori","parti",0.460944552137134,4,9
"parti","tori",0.460944552137134,4,9
"tori","elect",0.457309347448298,4,9
"elect","tori",0.457309347448298,4,9
"labour","blair",0.439192765663172,4,9
"blair","labour",0.439192765663172,4,9
"tori","blair",0.411905894224134,4,9
"blair","tori",0.411905894224134,4,9
"elect","blair",0.40718107518111,4,9
"blair","elect",0.40718107518111,4,9
"minist","blair",0.400352504814946,4,9
"blair","minist",0.400352504814946,4,9
"elect","campaign",0.381634563975707,4,9
"campaign","elect",0.381634563975707,4,9
"labour","brown",0.293986533528147,4,9
"brown","labour",0.293986533528147,4,9
"labour","minist",0.293583931322838,4,9
"minist","labour",0.293583931322838,4,9
"brown","blair",0.293434621445084,4,9
"blair","brown",0.293434621445084,4,9
"tori","minist",0.28927044494345,4,9
"minist","tori",0.28927044494345,4,9
"labour","campaign",0.284937123033983,4,9
"campaign","labour",0.284937123033983,4,9
"minist","elect",0.283935261561987,4,9
"elect","minist",0.283935261561987,4,9
"parti","blair",0.280398659505703,4,9
"blair","parti",0.280398659505703,4,9
"elect","brown",0.27186506309899,4,9
"brown","elect",0.27186506309899,4,9
"elect","tax",0.248912711090389,4,9
"tax","elect",0.248912711090389,4,9
"tori","campaign",0.236149170459422,4,9
"campaign","tori",0.236149170459422,4,9
"parti","campaign",0.233266579508227,4,9
"campaign","parti",0.233266579508227,4,9
"campaign","blair",0.232754313707903,4,9
"blair","campaign",0.232754313707903,4,9
"tori","tax",0.232478453176315,4,9
"tax","tori",0.232478453176315,4,9
"labour","tax",0.215705353302436,4,9
"tax","labour",0.215705353302436,4,9
"tori","brown",0.207106741556476,4,9
"brown","tori",0.207106741556476,4,9
"minist","brown",0.196374955284008,4,9
"brown","minist",0.196374955284008,4,9
"parti","minist",0.187675714870124,4,9
"minist","parti",0.187675714870124,4,9
"brown","tax",0.182184239015088,4,9
"tax","brown",0.182184239015088,4,9
"parti","brown",0.170929514786267,4,9
"brown","parti",0.170929514786267,4,9
"parti","tax",0.161009145229687,4,9
"tax","parti",0.161009145229687,4,9
"campaign","brown",0.151053539403031,4,9
"brown","campaign",0.151053539403031,4,9
"campaign","tax",0.100384784058704,4,9
"tax","campaign",0.100384784058704,4,9
"minist","campaign",0.0865582515735878,4,9
"campaign","minist",0.0865582515735878,4,9
"blair","tax",0.0762917692145731,4,9
"tax","blair",0.0762917692145731,4,9
"minist","tax",0.0340800924578781,4,9
"tax","minist",0.0340800924578781,4,9
"tori","peopl",-0.0329591383205143,4,9
"peopl","tori",-0.0329591383205143,4,9
"parti","peopl",-0.0626443176098229,4,9
"peopl","parti",-0.0626443176098229,4,9
"elect","peopl",-0.0731755448840671,4,9
"peopl","elect",-0.0731755448840671,4,9
"labour","peopl",-0.0771432153036006,4,9
"peopl","labour",-0.0771432153036006,4,9
"campaign","peopl",-0.0881384040876987,4,9
"peopl","campaign",-0.0881384040876987,4,9
"blair","peopl",-0.0900967529779915,4,9
"peopl","blair",-0.0900967529779915,4,9
"brown","peopl",-0.144752219929522,4,9
"peopl","brown",-0.144752219929522,4,9
"tax","peopl",-0.171288358257838,4,9
"peopl","tax",-0.171288358257838,4,9
"minist","peopl",-0.24622398198541,4,9
"peopl","minist",-0.24622398198541,4,9
"minist","govern",0.428061686270826,5,9
"govern","minist",0.428061686270826,5,9
"lord","law",0.209167670507931,5,9
"law","lord",0.209167670507931,5,9
"minist","plan",0.205294674281765,5,9
"plan","minist",0.205294674281765,5,9
"law","govern",0.186069918726506,5,9
"govern","law",0.186069918726506,5,9
"plan","govern",0.171789858548822,5,9
"govern","plan",0.171789858548822,5,9
"public","govern",0.168140776698327,5,9
"govern","public",0.168140776698327,5,9
"lord","minist",0.166649019179861,5,9
"minist","lord",0.166649019179861,5,9
"minist","public",0.164160189365498,5,9
"public","minist",0.164160189365498,5,9
"polic","law",0.144183010125788,5,9
"law","polic",0.144183010125788,5,9
"minist","countri",0.131809024643039,5,9
"countri","minist",0.131809024643039,5,9
"lord","govern",0.11799721067534,5,9
"govern","lord",0.11799721067534,5,9
"minist","law",0.116482606384897,5,9
"law","minist",0.116482606384897,5,9
"countri","govern",0.108030373894375,5,9
"govern","countri",0.108030373894375,5,9
"polic","minist",0.0947786595752027,5,9
"minist","polic",0.0947786595752027,5,9
"plan","public",0.0919308247608819,5,9
"public","plan",0.0919308247608819,5,9
"polic","lord",0.0916225858039119,5,9
"lord","polic",0.0916225858039119,5,9
"plan","law",0.0842748825885978,5,9
"law","plan",0.0842748825885978,5,9
"polic","public",0.0765275064111637,5,9
"public","polic",0.0765275064111637,5,9
"polic","govern",0.0750670152340342,5,9
"govern","polic",0.0750670152340342,5,9
"polic","home",0.071687464841683,5,9
